,Product Name,Price,Lokasi
169,BUNGA=4.5% Tdp=46jt GANJIL PAJAK=AGUST Toyota Fortuner Vrz Diesel 2019,Rp 378.000.000,"Kebayoran Baru, Jakarta Selatan"
170,TDP 4 JUTA CALYA G AT 2019,Rp 120.000.000,"Mampang Prapatan, Jakarta Selatan"
171,KNALPOT NDK EXHAUST TYPE DK 03 V4 BASS,Rp 1.300.000,"Cilandak, Jakarta Selatan"
172,Full service Toyota ! Avanza manual 2010 Bensin,Rp 80.500.000,"Cilandak, Jakarta Selatan"
173,Dijual Honda CRV Turbo Prestige Honda Sensing  Tahun 2021,Rp 500.000.000,"Pesanggrahan, Jakarta Selatan"
174,Daihatsu Xenia 2021 Bensin,Rp 192.000.000,"Cilandak, Jakarta Selatan"
175,Mercedes-Benz C200 2022 Bensin,Rp 970.000.000,"Cilandak, Jakarta Selatan"
176,BMW 528i F10 2014 Black on Black,Rp 320.000.000,"Kebayoran Lama, Jakarta Selatan"
177,[OLXmobbi] Daihatsu Gran max 1.3 BV MT 2017 Putih TBI,Rp 87.000.000,"Pesanggrahan, Jakarta Selatan"
178,[OLXmobbi] Daihatsu Xenia 1.3 X Bensin-MT 2012 Silver TZL,Rp 94.000.000,"Pesanggrahan, Jakarta Selatan"
179,[OLXmobbi] Mazda 2 1.5 R Bensin-AT 2019 Abu,Rp 209.000.000,"Pasar Minggu, Jakarta Selatan"
180,[OLXmobbi] Toyota Avanza 1.3 g bensin AT 2018 Silver FIG,Rp 150.000.000,"Pesanggrahan, Jakarta Selatan"
181,Nissan Serena HWS Autec Panoramik 2018 At hitam,Rp 210.000.000,"Pasar Minggu, Jakarta Selatan"
182,Toyota Kijang Innova G Manual 2007 Termurah,Rp 105.000.000,"Cilandak, Jakarta Selatan"
183,Toyota Alphard 2.4 G ATPM 2014 November Hitam Metalik Vieta Motor Term,Rp 389.000.000,"Pesanggrahan, Jakarta Selatan"
184,Suzuki XL7 1.5 Alpha Bensin-AT 2021,Rp 226.900.000,"Kebayoran Baru, Jakarta Selatan"
185,MAZDA CX5 GT 2020/2021 BLACK A/T,Rp 420.000.000,"Cilandak, Jakarta Selatan"
186,Km.38rb Mazda CX-30 2.0 Skyactive-G Sunroof AT 2020 Abu Metalik,Rp 360.000.000,"Kebayoran Lama, Jakarta Selatan"
187,Mercedes Benz S450L A/T 2019 Black,Rp 1.575.000.000,"Kebayoran Baru, Jakarta Selatan"
188,DIJUAL INNOVA BENSIN 2.0G MANUAL TAHUN 2012,Rp 140.000.000,"Kebayoran Lama, Jakarta Selatan"
189,Mercedes Benz S300 Solitaire RSE 2012 Black,Rp 410.000.000,"Mampang Prapatan, Jakarta Selatan"
190,"TOYOTA FORTUNER 2.4 VRZ HITAM, 2018",Rp 395.000.000,"Mampang Prapatan, Jakarta Selatan"
191,Mercedes-Benz CLA200 AMG line thn 2016,Rp 430.000.000,"Mampang Prapatan, Jakarta Selatan"
192,BMW 318i E46 2004,Rp 115.000.000,"Cilandak, Jakarta Selatan"
193,[TANPA DP] Mercedes Benz GLE400 AMG 2018 White,Rp 815.000.000,"Kebayoran Baru, Jakarta Selatan"
194,Mercedes Benz GLC200 AMG 2018 White,Rp 685.000.000,"Kebayoran Lama, Jakarta Selatan"
195,Toyota Rush S Trd 1.5 at 2019,Rp 195.000.000,"Pesanggrahan, Jakarta Selatan"
196,[OLXmobbi] Daihatsu Sirion 1.3 D Bensin-AT 2016 Putih ZGZ,Rp 115.000.000,"Kebayoran Baru, Jakarta Selatan"
197,[OLXmobbi] Daihatsu Luxio 1.5 X Bensin-AT 2019 Abu BYZ,Rp 171.000.000,"Pasar Minggu, Jakarta Selatan"
198,Daihatsu Terios 1.5 r deluxe bensin 2018 Silver PFR,Rp 155.000.000,"Pasar Minggu, Jakarta Selatan"
199,[OLXmobbi] Honda Brio 1.2 E Bensin-AT 2014 Abu EMU,Rp 99.000.000,"Pasar Minggu, Jakarta Selatan"
200,Toyota New Alphard 2.5 X Built-Up Sunroof + Moonroof NIK 2015,Rp 595.000.000,"Kebayoran Baru, Jakarta Selatan"
201,GOOD CONDITION! TOYOTA ALPHARD 2.4 G AT 2014 2.4G TERMURAH!,Rp 365.000.000,"Kebayoran Baru, Jakarta Selatan"
202,[Mobil Baru] The All New Morris Garages 5 GT Magnify Sedan,Rp 367.900.000,"Cilandak, Jakarta Selatan"
203,Vellfire ZG alles 2014 Top condition,Rp 360.000.000,"Cilandak, Jakarta Selatan"
204,Mercedes Benz GLA200 AMG 2020 Grey On Black,Rp 750.000.000,"Kebayoran Baru, Jakarta Selatan"
205,Kia Sorento 2.4 Bensin Panoramik Tahun 2013 Automatic Hitam Metalik,Rp 169.000.000,"Mampang Prapatan, Jakarta Selatan"
206,Mercedes Benz E300 AMG 2017 White,Rp 795.000.000,"Kebayoran Baru, Jakarta Selatan"
207,Mercedes Benz E250 Avantgarde 2017 Grey,Rp 560.000.000,"Kebayoran Baru, Jakarta Selatan"
208,New Model Maserati Ghibli (350 Hp) facelift AT 2018 Blue On Brown,Rp 995.000.000,"Kebayoran Lama, Jakarta Selatan"
209,Toyota Vellfire ZG 2018 Facelift Hitam RARE ITEM,Rp 910.000.000,"Cilandak, Jakarta Selatan"
210,Mercedes Benz CLS350 AMG AT 2019 Black,Rp 1.195.000.000,"Kebayoran Lama, Jakarta Selatan"
211,Karet ALL Pintu Nissan Teana,Rp 4.750.000,"Cilandak, Jakarta Selatan"
212,SPION TOYOTA ALPHARD TAHUN 2007 SAMPAI 2014,Rp 2.500.000,"Pasar Minggu, Jakarta Selatan"
213,Camry Hybrid 2015 Pemakaian Pribadi Unit Istimewa Tinggal Pakai,Rp 289.000.000,"Cilandak, Jakarta Selatan"
214,Honda CRV TURBO PRESTIGE 2019 / CRV 2019,Rp 385.000.000,"Kebayoran Baru, Jakarta Selatan"
215,[OLXmobbi] Honda Brio Satya 1.2 S Bensin-MT 2018 Abu ZMN,Rp 125.000.000,"Pasar Minggu, Jakarta Selatan"
216,[OLXmobbi] DAIHATSU SIRION D AT 2019 WZV,Rp 125.000.000,"Pesanggrahan, Jakarta Selatan"
217,[OLXmobbi] Daihatsu Sirion 1.3 D FMC AT 2017 FK,Rp 120.000.000,"Pesanggrahan, Jakarta Selatan"
218,[OLXmobbi] Daihatsu Ayla 1.2 R Bensin MT 2018 TZZ,Rp 102.000.000,"Pesanggrahan, Jakarta Selatan"
219,Sewa Rental Mobil Alphard Pajero Fortuner Hiace Luxury Sprinter Jkt,Rp 1.000.000,"Mampang Prapatan, Jakarta Selatan"
220,Nissan Kicks 1.2 bensin 2021  Orange,Rp 331.700.000,"Pasar Minggu, Jakarta Selatan"
221,DP20% [Km14.000] Mazda 6 Estate Wagon 2021 Reg.2022/2023 #AUTOHIGH,Rp 510.000.000,"Jakarta Selatan, Jakarta D.K.I."
222,Honda CR-V 2019 Bensin,Rp 295.000.000,"Cilandak, Jakarta Selatan"
223,Mazda CX-5 Elite 2019 Soul Red On Black,Rp 415.000.000,"Kebayoran Baru, Jakarta Selatan"
224,Nissan Grand Livina Hws Xv At 2011,Rp 87.000.000,"Jakarta Selatan, Jakarta D.K.I."
225,Suzuki Jimny 5 door 4x4 2024 nik 23,Rp 540.000.000,"Mampang Prapatan, Jakarta Selatan"
226,"Odo=38k, Bunga=4.5% Tdp=38jt Pajak=September Mazda cx5 Cx 5 ELite 2019",Rp 358.000.000,"Kebayoran Baru, Jakarta Selatan"
227,HRV 2019 E PLUS SPESIAL EDITION 1.5 HITAM,Rp 230.000.000,"Mampang Prapatan, Jakarta Selatan"
228,"Jeep Wrangler Rubicon tahun 2015
Antik",Rp 1.200.000.000,"Jakarta Selatan, Jakarta D.K.I."
229,BMW LCI 2012 e90 Istimewa Terawat,Rp 208.000.000,"Cilandak, Jakarta Selatan"
230,"Truck muatan, mitsubishi coldisl",Rp 400.000.000,"Pancoran, Jakarta Selatan"
231,Lexus RX 270 ATPM 2014/2015 White On Beige,Rp 398.000.000,"Kebayoran Baru, Jakarta Selatan"
232,Ban Luar Merk GOOD YEAR UK 245.75.R 17,Rp 1.500.000,"Pancoran, Jakarta Selatan"
233,( Promo TDP 3 JT ) Hyundai HI XG Disel AT 2012,Rp 149.000.000,"Kebayoran Lama, Jakarta Selatan"
234,[OLXmobbi] Daihatsu Xenia 1.3 R Sporty AT 2018 SZS,Rp 132.000.000,"Pesanggrahan, Jakarta Selatan"
235,[OLXmobbi] Daihatsu Ayla 1.2 R MT 2019 UKX,Rp 95.000.000,"Pasar Minggu, Jakarta Selatan"
236,[OLXmobbi] Daihatsu Ayla 1.0 X Bensin MT 2016 PIA,Rp 85.000.000,"Pesanggrahan, Jakarta Selatan"
237,[OLXmobbi] Daihatsu Ayla 1.2 R MT 2017 2TBV,Rp 107.000.000,"Pesanggrahan, Jakarta Selatan"
238,DP10% [Km1.000] Jimny 2023 Mdl 2021/2022 Like 2019/2020 #AUTOHIGH,Rp 485.000.000,"Jakarta Selatan, Jakarta D.K.I."
239,[DP 0 PERSEN] VW Tiguan 1.4 TSi AT 2018,Rp 285.000.000,"Kebayoran Lama, Jakarta Selatan"
240,Volkswagen Tiguan Allspace 1.4 TSI 2021 SUV Turbo,Rp 399.000.000,"Cilandak, Jakarta Selatan"
241,[OLXmobbi] DAIHATSU SIGRA 1.2 R AT DELUXE EOT,Rp 90.000.000,"Pesanggrahan, Jakarta Selatan"
242,Lexus RX300 F-Sport 2018 X3 X5 GLC200 GLE250d GLE400 Tiguan CX9 NX300,Rp 848.000.000,"Kebayoran Baru, Jakarta Selatan"
243,(TOP kondisi) Honda HRV E cvt AT 2015 Hitam istimewa,Rp 168.000.000,"Cilandak, Jakarta Selatan"
244,Mobilio E Prestige Matic AT 2015 tt 2014 veloz ertiga,Rp 125.000.000,"Kebayoran Lama, Jakarta Selatan"
245,Toyota Calya 2017 Bensin,Rp 130.000.000,"Pesanggrahan, Jakarta Selatan"
246,Rumah Murah Masuk Mobil Di Jagakarsa Jaksel,Rp 850.000.000,"Cilandak, Jakarta Selatan"
247,BRAND NEW BMW 430i Convertible M Sport AT 2023 Sage Green Metallic,Rp 1.595.000.000,"Kebayoran Lama, Jakarta Selatan"
248,Kijang LGX 1.8 Bensin Ori,Rp 68.500.000,"Cilandak, Jakarta Selatan"
249,[VIP Dealer] HYUNDAI H1 ROYALE 2.5 CRDI DIESEL MATIC 2020 HITAM,Rp 482.500.000,"Cilandak, Jakarta Selatan"
250,Chevrolet TRAX 1.4 LTZ AT 2017 warna Putih Harga Termurah Mulus no PR,Rp 155.000.000,"Kebayoran Baru, Jakarta Selatan"
251,Gran Max MB D 1.3 2018 MT,Rp 100.000.000,"Mampang Prapatan, Jakarta Selatan"
252,HEAD UNIT ORIGINAL MAZDA 2 SKYACTIVE DAN CX3 ORI,Rp 4.500.000,"Pancoran, Jakarta Selatan"
253,[OLXmobbi] Daihatsu Ayla 1.0 M Bensin-MT 2013 Putih WKI,Rp 75.000.000,"Pesanggrahan, Jakarta Selatan"
254,[OLXmobbi] Daihatsu Terios 1.5 R 2016 Hitam UIC,Rp 120.000.000,"Pasar Minggu, Jakarta Selatan"
255,[OLXmobbi] Daihatsu Gran max 1.3 BV MT 2017 Putih TBI,Rp 87.000.000,"Pasar Minggu, Jakarta Selatan"
256,[OLXmobbi] Daihatsu Xenia 1.3 R Deluxe Bensin-MT 2014 Silver KGW,Rp 115.000.000,"Pasar Minggu, Jakarta Selatan"
257,Toyota Corolla Altis 1.8 V Bensin-AT 2015 Hitam,Rp 187.200.000,"Pasar Minggu, Jakarta Selatan"
258,W203 AT C180 THN 2002,Rp 86.500.000,"Cilandak, Jakarta Selatan"
259,[KM 16RB!!] Toyota Alphard Facelift G ATPM NIK 2021,Rp 1.075.000.000,"Kebayoran Baru, Jakarta Selatan"
260,Jeep CJ7 Pick Up 1981 4.200cc Bensin Rare item,Rp 145.000.000,"Kebayoran Baru, Jakarta Selatan"
261,mercedez benz/mercy c200 kompressor 2008,Rp 120.000.000,"Pesanggrahan, Jakarta Selatan"
262,"[DP 5 jt, FULL AUDIO] Honda BRV 1.5 E Prestige AT CVT 2017 - Rawatan",Rp 158.000.000,"Kebayoran Lama, Jakarta Selatan"
263,[VIP Dealer] Honda Civic Turbo hatchback E 1.5 At 2017 LOW KM,Rp 380.000.000,"Kebayoran Baru, Jakarta Selatan"
264,[VIP Dealer] Toyota Vellfire Hybrid ZG Premium Sound 2012,Rp 499.999.000,"Kebayoran Baru, Jakarta Selatan"
265,Lexus LS460L 2014 Black On Beige,Rp 780.000.000,"Kebayoran Baru, Jakarta Selatan"
266,Ban 255/55/20 Goodyear Wrangler HT 2023,Rp 17.000.000,"Kebayoran Baru, Jakarta Selatan"
267,[VIP Dealer] Toyota Vellfire G ATPM 2021,Rp 996.000.000,"Kebayoran Lama, Jakarta Selatan"
268,Suzuki Ertiga Manual,Rp 240.000.000,"Pasar Minggu, Jakarta Selatan"
269,TDP 50 JT   All New Honda CRV 1.5 Turbo Prestige Sensing 2021 Putih,Rp 475.000.000,"Kebayoran Lama, Jakarta Selatan"
270,TDP 50 JT  All New Honda CRV 1.5 Turbo Prestige Sensing 2021 Putih,Rp 475.000.000,"Cilandak, Jakarta Selatan"
271,Ready Mercedes-Benz GLA 200 AMG Line 1.6 at 2016 km 8rb Records,Rp 430.000.000,"Cilandak, Jakarta Selatan"
272,[OLXmobbi] Daihatsu Sirion 1.3 D Bensin-AT 2016 Putih ZGZ,Rp 115.000.000,"Pasar Minggu, Jakarta Selatan"
273,[OLXmobbi] Daihatsu Xenia 1.3 X Bensin-MT 2012 Silver TZL,Rp 94.000.000,"Pasar Minggu, Jakarta Selatan"
274,[OLXmobbi] Toyota Agya 1.0 G Bensin-AT 2015 Silver,Rp 89.000.000,"Pesanggrahan, Jakarta Selatan"
275,[OLXmobbi] Daihatsu Ayla 1.2 R Bensin-MT 2018 Abu-Abu,Rp 99.000.000,"Pesanggrahan, Jakarta Selatan"
276,[DP 5 JT] Toyota Yaris 1.5 S TRD Heykers 2017 AT,Rp 170.000.000,"Kebayoran Lama, Jakarta Selatan"
277,Calya G matic 2017 Putih ( Cash Termurah ),Rp 114.000.000,"Kebayoran Lama, Jakarta Selatan"
278,( KM1.000 ) Lexus LX600 VIP 2023,Rp 3.995.000.000,"Kebayoran Baru, Jakarta Selatan"
279,Toyota Innova 2018 Diesel,Rp 355.000.000,"Kebayoran Lama, Jakarta Selatan"
280,Ban Ring 14 175/65/14 Hankook,Rp 200.000,"Kebayoran Lama, Jakarta Selatan"
281,Ineos Grenadier 2023 Black,Rp 3.100.000.000,"Kebayoran Baru, Jakarta Selatan"
282,Honda Civic FB3 2.0 2014 Black,Rp 188.000.000,"Kebayoran Baru, Jakarta Selatan"
283,Mercedes-Benz W124 300E M/T 1991,Rp 85.000.000,"Cilandak, Jakarta Selatan"
284,Accessory Drive Tensioner,Rp 1.500.000,"Kebayoran Lama, Jakarta Selatan"
285,Ford Mustang 2.3 High Performance 2021 Black Convertible,Rp 1.690.000.000,"Kebayoran Lama, Jakarta Selatan"
286,FOR SALE! MERCY E260 ELEGANCE ATPM LOW KM,Rp 115.000.000,"Kebayoran Baru, Jakarta Selatan"
287,Suzuki Ignis GL 2017 Matic Tdp 0 hub sahid,Rp 118.000.000,"Jakarta Selatan, Jakarta D.K.I."
288,Toyota Alphard 2011 Bensin,Rp 260.000.000,"Pasar Minggu, Jakarta Selatan"
289,Toyota Agya TRD Sportivo 2020 Istimewa,Rp 131.500.000,"Mampang Prapatan, Jakarta Selatan"
290,[ TDP 2 JT ] X-panderder ultimate 2019 At 1.5 Bensin Limitid edition,Rp 190.000.000,"Cilandak, Jakarta Selatan"
291,[OLXmobbi] Daihatsu Terios 1.5 R Deluxe Bensin-MT 2018 TZU,Rp 192.000.000,"Pesanggrahan, Jakarta Selatan"
292,[OLXmobbi] Suzuki Baleno 1.5 Bensin-AT 2022 Abu,Rp 230.000.000,"Pasar Minggu, Jakarta Selatan"
293,[OLXmobbi] Daihatsu Sigra 1.2 R Bensin-AT 2019 Silver,Rp 118.000.000,"Pasar Minggu, Jakarta Selatan"
294,[OLXmobbi] Toyota Rush 1.5 TRD Sportivo Bensin-MT 2019 Hitam,Rp 206.000.000,"Pasar Minggu, Jakarta Selatan"
295,[Mobil Baru]SUZUKI ALL NEW ERTIGA Tdp. 7 juta angsuran 5 jutaan,Rp 190.000.000,"Cilandak, Jakarta Selatan"
296,BMW 520i 2019 AT Putih Istimewa,Rp 580.000.000,"Kebayoran Baru, Jakarta Selatan"
297,Aston Martin V8 Vantage Coupe 2019,Rp 4.850.000.000,"Kebayoran Baru, Jakarta Selatan"
298,Mazda CX9 2.5 AWD Turbo Facelift NIK 2021 Fullspec Red On Brown,Rp 685.000.000,"Kebayoran Lama, Jakarta Selatan"
299,Rare Honda mobilio RS /AT Low KM,Rp 190.000.000,"Pancoran, Jakarta Selatan"
300,Mercy GLA 200 AMG Line 1.6 AT 2016 Km 8rb,Rp 429.000.000,"Cilandak, Jakarta Selatan"
301,Lexus RX350 2010 Kondisi Siap Pakai Service Record,Rp 265.000.000,"Kebayoran Baru, Jakarta Selatan"
302,Jual Daihatsu Xenia R Dlx 2017 hitam,Rp 129.000.000,"Pasar Minggu, Jakarta Selatan"
303,[VIP Dealer] Audi Q7 NIK 2016 Hitam 44rb Km Full Original 3.0 Quattro,Rp 900.000.000,"Cilandak, Jakarta Selatan"
304,[ DP 10jt ] KM Low Honda BRV Prestige Sensing 2022 Original #aokb,Rp 248.000.000,"Kebayoran Baru, Jakarta Selatan"
305,Toyota Fortuner VRZ 2018 Solar Diesel,Rp 390.000.000,"Kebayoran Baru, Jakarta Selatan"
306,[VIP Dealer] Toyota Voxy 2.0 Tahun 2018 Automatic Hitam Metalik,Rp 349.000.000,"Kebayoran Baru, Jakarta Selatan"
307,Honda BR-V 2022 Bensin,Rp 240.000.000,"Kebayoran Baru, Jakarta Selatan"
308,Pajero Sport Exceed 2.5 DiD a/t low KM antik,Rp 205.000.000,"Pesanggrahan, Jakarta Selatan"
309,MURAH. Toyota Alphard Facelift Transformer 2017⁣ x g atpm 2016,Rp 545.000.000,"Kebayoran Baru, Jakarta Selatan"
310,[OLXmobbi] Suzuki Ignis 1.2 GL Bensin-MT 2019 8VG,Rp 124.000.000,"Kebayoran Lama, Jakarta Selatan"
311,[OLXmobbi] Toyota Avanza 1.5 New Veloz Q CVT TSS Bensin-AT 2021 Putih,Rp 223.000.000,"Pasar Minggu, Jakarta Selatan"
312,[OLXmobbi] Daihatsu Xenia 1.5 R ASA Bensin-AT 2021 Abu,Rp 200.000.000,"Pasar Minggu, Jakarta Selatan"
313,[OLXmobbi] Honda HR-V 1.8 Prestige Bensin-AT 2016 Abu,Rp 222.000.000,"Pasar Minggu, Jakarta Selatan"
314,Vw Volkswagen Polo 1.2 GT TSI AT 2017 - Silver LOW KM30rb,Rp 155.000.000,"Kebayoran Baru, Jakarta Selatan"
315,"Hyundai Creta Trend IVT 2022 AT 1.5, Km 21Ribu, Pajak Panjang",Rp 240.000.000,"Mampang Prapatan, Jakarta Selatan"
316,JAGUAR 2.0 XF 2013,Rp 365.000.000,"Kebayoran Baru, Jakarta Selatan"
317,TOYOTA VRZ 2018 DIESEL AT BLACK FULL ORI,Rp 355.000.000,"Kebayoran Baru, Jakarta Selatan"
318,KM Low Nissan March XS 1.2 2018 Matic #aokb,Rp 128.000.000,"Kebayoran Baru, Jakarta Selatan"
319,TOYOTA CALYA G AT 2019 FACELIFT,Rp 132.000.000,"Kebayoran Lama, Jakarta Selatan"
320,BMW M3 2017 Yas Marina Blue,Rp 1.950.000.000,"Pancoran, Jakarta Selatan"
321,Lampu rem Ori Grand Livina 2008,Rp 75.000,"Pancoran, Jakarta Selatan"
322,Range Rover Evoque Si4 Dynamic Luxury 2 Door AT 2012 Antik Rare Cars,Rp 425.000.000,"Kebayoran Lama, Jakarta Selatan"
323,Lampu rem Ori Toyota Kijang LGX,Rp 75.000,"Pancoran, Jakarta Selatan"
324,Honda CRV 2.4 Gen 2 2005,Rp 68.000.000,"Pesanggrahan, Jakarta Selatan"
325,KONDISI SUPER!!! BMW X1 SDRIVE18i EXECUTIVE 2011 TDP MINIM,Rp 185.000.000,"Pesanggrahan, Jakarta Selatan"
326,Subaru Forester 2013 Bensin,Rp 110.000.000,"Cilandak, Jakarta Selatan"
327,BMW 730Li Luxury AT 2019 Black,Rp 850.000.000,"Kebayoran Baru, Jakarta Selatan"
328,Daihatsu Terios R AT Deluxe 2019,Rp 205.000.000,"Cilandak, Jakarta Selatan"
329,[OLXmobbi] Daihatsu Rocky 1.2 X ADS Bensin-AT 2021 UZF,Rp 188.000.000,"Pesanggrahan, Jakarta Selatan"
330,[OLXmobbi] Chevrolet Trax 1.4 Turbo LTZ Bensin-AT 2017 Abu-Abu,Rp 152.000.000,"Pesanggrahan, Jakarta Selatan"
331,[OLXmobbi] Toyota Yaris 1.5 TRD Sportivo Bensin-MT 2019 KOD,Rp 180.000.000,"Pesanggrahan, Jakarta Selatan"
332,[OLX AUTOS] Honda Freed 1.5 S Bensin-AT 2014 996,Rp 163.000.000,"Pasar Minggu, Jakarta Selatan"
333,Toyota Avanza 1.5 New Veloz Q CVT Bensin-AT 2023 Putih,Rp 261.900.000,"Pasar Minggu, Jakarta Selatan"
334,DP10% [Km9.000] C300 Coupe AMG 2019 Reg.2020/2021 Mdl 2018 #AUTOHIGH,Rp 1.025.000.000,"Kebayoran Baru, Jakarta Selatan"
