,Product Name,Price,Lokasi
335,[Mobil Baru] DISKON 25-30 NIK 24 UNIT READY DATA DBANTU,Rp 305.600.000,"Cilandak, Jakarta Selatan"
336,Toyota Corolla Altis 1.8 V Bensin-AT 2015 Hitam,Rp 187.200.000,"Cilandak, Jakarta Selatan"
337,Toyota Alphard G ATPM tahun 2020,Rp 1.050.000.000,"Jakarta Selatan, Jakarta D.K.I."
338,MITSUBISHI PAJERO DAKAR ULTIMATE AT MATIC 2022 PUTIH KM 18RB,Rp 522.500.000,"Kebayoran Baru, Jakarta Selatan"
339,[ KM 11 RB ] Toyota Alphard G ATPM 2022,Rp 1.050.000.000,"Kebayoran Baru, Jakarta Selatan"
340,BMW 218i Gran Coupe 1.5 Sport Line 2023 White,Rp 800.000.000,"Kebayoran Baru, Jakarta Selatan"
341,Toyota Alphard 2019 Hitam,Rp 745.000.000,"Kebayoran Baru, Jakarta Selatan"
342,RANGE ROVER VOGUE,Rp 250.000.000,"Kebayoran Baru, Jakarta Selatan"
343,BRAND NEW BMW 430i Convertible M Sport AT 2023 NEW AND FRESH CONDITION,Rp 1.595.000.000,"Cilandak, Jakarta Selatan"
344,(Type G Pilot Seats) Toyota Alphard 2.4 G atpm 2011 ISTIMEWA!!!,Rp 275.000.000,"Kebayoran Baru, Jakarta Selatan"
345,Daihatsu gran max 1.5 Ps dp 5 jt tahun 2015,Rp 90.000.000,"Jakarta Selatan, Jakarta D.K.I."
346,Wuling Air EV Long Range AT 2023,Rp 219.000.000,"Cilandak, Jakarta Selatan"
347,Oem captiva ring 17,Rp 5.000.000,"Pancoran, Jakarta Selatan"
348,[OLXmobbi] Honda City 1.5 E Bensin-MT 2013 NAB,Rp 122.000.000,"Pasar Minggu, Jakarta Selatan"
349,[OLXmobbi] Toyota Raize 1.0 GR Sport TSS Two Tone Bensin-AT 2022 Biru,Rp 227.000.000,"Pasar Minggu, Jakarta Selatan"
350,[OLXmobbi] Toyota Rush 1.5 TRD Sportivo Bensin-MT 2018 Silver,Rp 187.000.000,"Pasar Minggu, Jakarta Selatan"
351,[OLXmobbi] Suzuki Ertiga 1.5 GX Bensin-MT 2021 Merah,Rp 173.000.000,"Pasar Minggu, Jakarta Selatan"
352,[MOBIL BARU] XPANDER BARU DP 14 JT XPANDER ULTIMATE MITSUBISHI XPANDER,Rp 245.000.000,"Kebayoran Lama, Jakarta Selatan"
353,DP10% [Km21.000] Palisade 2021 Reg.2022/2023 Like Santa Fe #AUTOHIGH,Rp 695.000.000,"Jakarta Selatan, Jakarta D.K.I."
354,SUZUKI XL7 ALPHA 1.5 AT MATIC 2021 ORANGE KM 25 RIBU,Rp 198.850.000,"Kebayoran Lama, Jakarta Selatan"
355,RARE ITEMS ! BMW M3 F80 Yas Marina Blue S55 2015 / 2016,Rp 1.299.999.999,"Cilandak, Jakarta Selatan"
356,R18 225 55 toyo 2pcs masih bagus,Rp 2.300.000,"Pancoran, Jakarta Selatan"
357,New avanza veloz ring 17 pcd 5x100,Rp 8.000.000,"Pancoran, Jakarta Selatan"
358,Mercedes Benz C 300 AMG 2022 LIKE NEW,Rp 975.000.000,"Kebayoran Baru, Jakarta Selatan"
359,Lexus RX 270 Hk 2012,Rp 215.000.000,"Kebayoran Lama, Jakarta Selatan"
360,Toyota Yaris S TRD Facelift 2021 LIKE NEW,Rp 235.000.000,"Kebayoran Baru, Jakarta Selatan"
361,Dijual Wuling Air Ev listrik,Rp 207.000.000,"Pancoran, Jakarta Selatan"
362,Good Condition Toyota Alphard SC Audioless 2015,Rp 575.000.000,"Kebayoran Baru, Jakarta Selatan"
363,TANAH MURAH HANYA 60 JUTAAN PER 100 METER DI BOGOR AKSES MOBIL,Rp 96.105.000,"Pasar Minggu, Jakarta Selatan"
364,Km=88k Pajak=JUNi GanjiL Lexus Rx270 rx 270 Facelift 2013 nik 2012,Rp 310.000.000,"Cilandak, Jakarta Selatan"
365,(PROMO LEBARAN) Toyota Alphard 2.5 G ATPM 2017 ISTIMEWA,Rp 680.000.000,"Cilandak, Jakarta Selatan"
366,Mercedes Benz E300 Avantgarde Sport Style (W213) CKD Facelift AT 2019,Rp 799.000.000,"Kebayoran Baru, Jakarta Selatan"
367,[OLXmobbi] Honda Brio 1.2 RS Bensin-MT 2016 Abu,Rp 121.000.000,"Pasar Minggu, Jakarta Selatan"
368,[OLXmobbi] Toyota Yaris 1.5 S GR Sport Bensin-AT 2021 Putih,Rp 231.000.000,"Pasar Minggu, Jakarta Selatan"
369,[OLXmobbi] Daihatsu Terios 1.5 TS Bensin-AT 2010 Silver,Rp 99.000.000,"Pasar Minggu, Jakarta Selatan"
370,[OLXmobbi] Toyota Yaris 1.5 G Bensin-AT 2017 Merah,Rp 153.000.000,"Cilandak, Jakarta Selatan"
371,Kijang Innova v mt 2016,Rp 209.000.000,"Pesanggrahan, Jakarta Selatan"
372,[OLX AUTOS] Daihatsu Ayla 1.2 R Bensin-MT 2018 BYA,Rp 104.000.000,"Cilandak, Jakarta Selatan"
373,KM 56 rb Toyota Kijang Innova 2.0 Q Lux Inova Bensin AT 2017,Rp 280.000.000,"Kebayoran Baru, Jakarta Selatan"
374,Mitsubishi Xpander 1.5 Sport Bensin-AT 2019 Merah,Rp 193.000.000,"Cilandak, Jakarta Selatan"
375,Pajero Exceed AT 2018 Abu Fullset Record,Rp 340.000.000,"Kebayoran Baru, Jakarta Selatan"
376,99% ORI MULUS TERAWAT LIKE NEW !! Nissan Xtrail 2.0 AT 2014 Hitam,Rp 145.000.000,"Kebayoran Lama, Jakarta Selatan"
377,BMW 528i Touring Wagon,Rp 745.000.000,"Kebayoran Baru, Jakarta Selatan"
378,Tdp 20jt! BMW X1 xline Sport Edition 2016 320i gla200 x3 c200 2015,Rp 269.000.000,"Kebayoran Baru, Jakarta Selatan"
379,SUPER LOW KM MULUS TERAWAT LIKE NEW !! Toyota Avanza 1.3 G MT 2017,Rp 150.000.000,"Kebayoran Lama, Jakarta Selatan"
380,Toyota Innova reborn V 2.0 bensin 2017 AT super white,Rp 255.000.000,"Cilandak, Jakarta Selatan"
381,5RB KM DOANG MULUS TERAWAT !! Wuling Air Ev Long Range Listrik AT 2023,Rp 220.000.000,"Kebayoran Baru, Jakarta Selatan"
382,"[XTRA WARRANTY 1THN] TDP 50 Juta, Mercedes-Benz E300 AMG 2017 Putih",Rp 685.000.000,"Pancoran, Jakarta Selatan"
383,Toyota Kijang Innova 2018 Diesel,Rp 310.000.000,"Kebayoran Baru, Jakarta Selatan"
384,Toyota Kijang 1997 Bensin,Rp 52.000.000,"Pasar Minggu, Jakarta Selatan"
385,TRITON 4 WD AT DOBEL CABIN 2023,Rp 465.000.000,"Pesanggrahan, Jakarta Selatan"
386,[OLXmobbi] Mazda 2 1.5 R Bensin-AT 2015 Putih,Rp 146.000.000,"Pasar Minggu, Jakarta Selatan"
387,[OLXmobbi] Mazda 2 1.5 S Bensin-AT 2012 Merah,Rp 90.000.000,"Pasar Minggu, Jakarta Selatan"
388,[OLXmobbi] Mazda 2 1.5 R Bensin-AT 2014 Putih,Rp 125.000.000,"Pesanggrahan, Jakarta Selatan"
389,[OLXmobbi] Honda Freed 1.5 S Bensin-AT 2015 Putih,Rp 153.000.000,"Pesanggrahan, Jakarta Selatan"
390,[Mobil Baru]DP ringan 15% DP 17 jutaan free angsuran 2x,Rp 401.000.000,"Cilandak, Jakarta Selatan"
391,RARE ITEMS ! Mini Cooper S F56 JCW Limited Red Hot 2015 / 2017,Rp 635.000.000,"Kebayoran Baru, Jakarta Selatan"
392,DP10% [Km17.000] Alphard G ATPM 2021 Reg.2022/2023 Mdl 2020 #AUTOHIGH,Rp 1.075.000.000,"Kebayoran Baru, Jakarta Selatan"
393,Toyota Veloz 1.5 2014,Rp 120.000.000,"Pasar Minggu, Jakarta Selatan"
394,Audi A4 1.8 AT Facelift 2012 Silver,Rp 250.000.000,"Cilandak, Jakarta Selatan"
395,Brand New BMW 430i Convertible M Sport AT 2023 sage Green Met 100%New,Rp 1.595.000.000,"Pancoran, Jakarta Selatan"
396,TOYOTA VOXY 2019 AUTOMATIC PUTIH,Rp 370.000.000,"Cilandak, Jakarta Selatan"
397,Brand New Hyundai Ioniq 6 Long Range EV AWD nik 2023 Serenity White,Rp 1.125.000.000,"Mampang Prapatan, Jakarta Selatan"
398,DP 10 JT Nissan Serena 2.0 Hws AT Abu2 Facelift 2017 LOW KM PERFECT,Rp 205.000.000,"Cilandak, Jakarta Selatan"
399,TDP 45 JT   Hyundai H1 2.5 CRDi Royale Diesel AT Solar 2017 Hitam,Rp 335.000.000,"Cilandak, Jakarta Selatan"
400,MURAH. FACELIFT Toyota Vellfire G ATPM 2018 transformer 2017 alphard,Rp 680.000.000,"Kebayoran Baru, Jakarta Selatan"
401,All New Avanza 1.5 G-AT Grey,Rp 212.500.000,"Jakarta Selatan, Jakarta D.K.I."
402,Mercedes Benz GLC200 AMG Line X253 2018 x1 gla200 ml400 x5,Rp 625.000.000,"Kebayoran Baru, Jakarta Selatan"
403,[KM 48rban BUKAN MILES] Mercy ML250 Diesel CDi AT 2015,Rp 460.000.000,"Kebayoran Lama, Jakarta Selatan"
404,[TDP 0 RUPIAH] MERCEDES-BENZ GLA 200 1.6 AMG SPORT LINE 2015 AT,Rp 389.000.000,"Cilandak, Jakarta Selatan"
405,[OLXmobbi] Kia Rio 1.4 Bensin-MT 2013 SIB,Rp 105.000.000,"Pancoran, Jakarta Selatan"
406,[OLXmobbi] Suzuki Baleno 1.3 Bensin-AT 2021 Putih,Rp 199.000.000,"Cilandak, Jakarta Selatan"
407,[OLXmobbi] Daihatsu Ayla 1.0 X Bensin-MT 2020 Hitam,Rp 89.000.000,"Pasar Minggu, Jakarta Selatan"
408,[OLXmobbi] Toyota Kijang Innova 2.0 G Bensin-AT 2017 Putih,Rp 247.000.000,"Pasar Minggu, Jakarta Selatan"
409,Daihatsu Terios X AT Km800Perak 2023 Tidak Jadi Pakai Gressssss Baruuu,Rp 208.000.000,"Cilandak, Jakarta Selatan"
410,TOYOTA FORTUNER VRZ TRD 2.4L AT 2019,Rp 420.000.000,"Kebayoran Lama, Jakarta Selatan"
411,Daihatsu Ayla 1.2 R Bensin-MT 2018 Abu,Rp 116.400.000,"Kebayoran Baru, Jakarta Selatan"
412,[MOBIL BARU] NEW STARGAZER 2024 | BEST DEAL !!!,Rp 295.900.000,"Pasar Minggu, Jakarta Selatan"
413,Daihatsu Xenia 1.3 R 2014 Akhir Tangan 1 Full set istimewa,Rp 111.000.000,"Cilandak, Jakarta Selatan"
414,VIOS G 1.5 AT 2010,Rp 99.000.000,"Cilandak, Jakarta Selatan"
415,MAZDA 8 2.3 AT 2012,Rp 159.000.000,"Cilandak, Jakarta Selatan"
416,Karimun 2019 - mulus,Rp 110.000.000,"Cilandak, Jakarta Selatan"
417,[TDP 0 RUPIAH ] INNOVA G 2.4 AT 2018 DIESEL,Rp 289.000.000,"Cilandak, Jakarta Selatan"
418,Toyota Innova Tipe G Tahun 2015,Rp 165.000.000,"Kebayoran Baru, Jakarta Selatan"
419,Honda Brio RS 2022,Rp 180.000.000,"Pasar Minggu, Jakarta Selatan"
420,Porsche 911 991.2 Carrera GTS 2017 TechArt 6.000 Milleage ATPM,Rp 3.950.000.000,"Kebayoran Lama, Jakarta Selatan"
421,Jual Kaca Film mobil murah 3M solar gard sparta nexgard jabodetabek,Rp 200.000,"Pesanggrahan, Jakarta Selatan"
422,Low Km Maserati New Model Ghibli (350hp) FL AT  2018 Blue Km.10rb,Rp 995.000.000,"Pancoran, Jakarta Selatan"
423,Jual Kaca Film mobil murah 3M solar gard mobil daihtsu honda toyota,Rp 200.000,"Pasar Minggu, Jakarta Selatan"
424,[OLX Autos] Mazda CX-5 2.5 Touring Bensin-AT 2013 Hitam,Rp 171.000.000,"Pancoran, Jakarta Selatan"
425,[OLXmobbi] Daihatsu Sirion 1.3 Bensin-MT 2017 Orange,Rp 112.000.000,"Pasar Minggu, Jakarta Selatan"
426,[OLXmobbi] Honda Mobilio 1.5 E Bensin-AT 2015 Abu,Rp 121.000.000,"Kebayoran Lama, Jakarta Selatan"
427,[OLXmobbi] Toyota Fortuner 2.7 4x2 SRZ Bensin-AT 2016 Hitam,Rp 320.000.000,"Pesanggrahan, Jakarta Selatan"
428,Mercedes benz e260 elegant,Rp 110.000.000,"Kebayoran Lama, Jakarta Selatan"
429,Ford Everest 2010 Diesel,Rp 155.000.000,"Cilandak, Jakarta Selatan"
430,"Biro jasa STNK mobil, BPKB motor, Balik nama STNK,Cabut berkas, mutasi",Rp 100.000,"Cilandak, Jakarta Selatan"
431,Mercedes Benz GLA200 AMG Sport CBU 2014 / 2015,Rp 415.000.000,"Cilandak, Jakarta Selatan"
432,MOBIL XPANDER CROSS 2022,Rp 253.900.000,"Cilandak, Jakarta Selatan"
433,Prugeot 3008 GT Line 2019,Rp 462.999.000,"Cilandak, Jakarta Selatan"
434,Toko kaca film mobil murah 3m solar gard vkol sparta bisa kerumah free,Rp 200.000,"Pancoran, Jakarta Selatan"
435,Promo kaca film buat mobil dan gedung harga murah bisa kerumah gratis,Rp 200.000,"Mampang Prapatan, Jakarta Selatan"
436,Daihatsu terios tx matic  2013,Rp 122.000.000,"Cilandak, Jakarta Selatan"
437,[VIP Dealer] Lexus RX300 Luxury White On Black Full Original,Rp 845.000.000,"Pasar Minggu, Jakarta Selatan"
438,TDP 0 ANGS MURAH,Rp 155.000.000,"Cilandak, Jakarta Selatan"
439,Ford Mustang GT 5.0 V8 Cabriolet Limited 2017 / 2018  porsche m3 m4,Rp 1.850.000.000,"Kebayoran Baru, Jakarta Selatan"
440,MERCEDES BENZ A200 URBAN PUTIH 2014,Rp 288.000.000,"Kebayoran Baru, Jakarta Selatan"
441,LAND ROVER RANGE ROVER SPORT AUTOBIOGRAPHY 2014 BLACK ON BEIGE,Rp 1.200.000.000,"Cilandak, Jakarta Selatan"
442,Mercy C200 EQBOOST FACELIFT GTR NIK 2019 br 14rb TERMURAH ANTIK!,Rp 575.000.000,"Cilandak, Jakarta Selatan"
443,[OLXmobbi] Honda Mobilio 1.5 RS Bensin-AT 2017 Abu,Rp 169.000.000,"Pasar Minggu, Jakarta Selatan"
444,[OLXmobbi] Toyota Rush 1.5 TRD Sportivo Ultimo Bensin-AT 2020 Merah,Rp 212.000.000,"Pesanggrahan, Jakarta Selatan"
445,[OLXmobbi] Toyota Kijang Innova 2.0 V Bensin-MT 2014 Hitam,Rp 175.000.000,"Pancoran, Jakarta Selatan"
446,[OLXmobbi] Toyota Sienta 1.5 G Bensin-AT 2018 Abu,Rp 164.000.000,"Pasar Minggu, Jakarta Selatan"
447,[Mobil Baru] [DP 19JT] Honda HRV 2024 PROMO IIMS,Rp 394.000.000,"Cilandak, Jakarta Selatan"
448,Mini Cooper 2015/2016 3doors F56 Coupe Merah Red,Rp 415.000.000,"Cilandak, Jakarta Selatan"
449,Toyota Harrier 2.4 L Premium 2011 FullOriginal SepertiBaru Gresss ISTW,Rp 165.000.000,"Cilandak, Jakarta Selatan"
450,Toyota Avanza Veloz Q 2022 non TSS 2021 G Xenia Sensing HS,Rp 224.000.000,"Kebayoran Baru, Jakarta Selatan"
451,JEEP WRANGLER RUBICON 3.6 PUTIH 2014,Rp 1.050.000.000,"Kebayoran Baru, Jakarta Selatan"
452,TDP50JT TOYOTA ALPHARD G ATPM PUTIH 2016,Rp 650.000.000,"Kebayoran Baru, Jakarta Selatan"
453,Toyota Camry 2015 Type V,Rp 260.000.000,"Mampang Prapatan, Jakarta Selatan"
454,Innova venturer 2.4 Diesel Matic 2018 murah saja,Rp 389.000.000,"Kebayoran Lama, Jakarta Selatan"
455,MITSUBISHI PAJERO SPORT DAKAR 4X2 HITAM 2018,Rp 385.000.000,"Kebayoran Baru, Jakarta Selatan"
456,Jual IONIQ 5 2023 Istimewa,Rp 89.500.000,"Pancoran, Jakarta Selatan"
457,Gran max blinvan blin van granmax grandmax grand max box daihatsu,Rp 89.000.000,"Kebayoran Lama, Jakarta Selatan"
458,INNOVA BENSIN MANUAL 2017 jual cepat,Rp 240.000.000,"Cilandak, Jakarta Selatan"
459,HYUNDAI STARIA SIGNATURE 7 2.2 A/T 2021 HITAM,Rp 651.000.000,"Jakarta Selatan, Jakarta D.K.I."
460,CANTER FE71 LONG 2018 SEHAT SIAP KERJA,Rp 285.000.000,"Cilandak, Jakarta Selatan"
461,Toyota Vios 2008 Bensin,Rp 80.000.000,"Cilandak, Jakarta Selatan"
462,[OLXmobbi] Toyota Calya 1.2 G Bensin-MT 2020 Abu,Rp 129.000.000,"Pesanggrahan, Jakarta Selatan"
463,[OLXmobbi] Wuling Almaz 1.5 Exclusive 7-Seater Bensin-AT 2019 Hitam,Rp 184.000.000,"Pasar Minggu, Jakarta Selatan"
464,[OLXmobbi] Honda HR-V 1.5 S Bensin-MT 2019 Hitam,Rp 206.000.000,"Pesanggrahan, Jakarta Selatan"
465,[OLXmobbi] Daihatsu Terios 1.5 X Bensin-AT 2020 Hitam,Rp 192.000.000,"Pesanggrahan, Jakarta Selatan"
466,BMW X1 2015 Xline Bensin 1.8 SUV Bensin E84 Putih 320i,Rp 280.000.000,"Cilandak, Jakarta Selatan"
467,Mercedes Benz C250  W205 AMG 2016 c200 328i 520i e250,Rp 470.000.000,"Kebayoran Baru, Jakarta Selatan"
468,BMW X1 E84 sDrive18i Sport Line Edition Limited 2015 / 2017,Rp 279.000.000,"Cilandak, Jakarta Selatan"
469,Chevrolet Captiva 2.4 Bensin Tahun 2011 Facelift Putih Matic,Rp 129.000.000,"Kebayoran Lama, Jakarta Selatan"
470,(LOW KM) JEEP WRANGLER JK SPORT 3.8 A/T 2011,Rp 622.000.000,"Jakarta Selatan, Jakarta D.K.I."
471,AVANZA VELOZ 1.5 AT 2021,Rp 196.000.000,"Kebayoran Lama, Jakarta Selatan"
472,Daihatsu Ayla 2016 Bensin,Rp 95.000.000,"Kebayoran Lama, Jakarta Selatan"
473,Aksesoris Eksterior Mobil Bumper Guard Carbon,Rp 70.000,"Pasar Minggu, Jakarta Selatan"
474,Mercy C200 avantgarde 2012 istimewah,Rp 230.000.000,"Kebayoran Lama, Jakarta Selatan"
475,Mercy C200 Avantgarde Sport TERAWAT,Rp 255.000.000,"Kebayoran Lama, Jakarta Selatan"
476,Mercy C200 CGI Avantgarde Super Terawat,Rp 170.000.000,"Kebayoran Lama, Jakarta Selatan"
477,DP 25JT MERCEDES BENZ B200 2018 PROGRESIVE LINE KM.20RB PJK PJG# F2ST,Rp 455.000.000,"Pesanggrahan, Jakarta Selatan"
478,DP 15JT MERCEDES BENZ E300 2011 ELEGANCE LOW KM.48RB PAJAK PANJANG#F2S,Rp 245.000.000,"Cilandak, Jakarta Selatan"
479,DP 49JT MERCEDES BENZ GLE 250 D 2018 PANORAMIC LOW KM.42RB ANTIK #F2ST,Rp 850.000.000,"Mampang Prapatan, Jakarta Selatan"
480,DP 19JT BMW X3 2017 XLINE MILES.43RB & PAJAK PANJANG #F2ST,Rp 465.000.000,"Kebayoran Baru, Jakarta Selatan"
481,[OLXmobbi] Honda Brio 1.2 RS Bensin-AT 2016 Abu,Rp 128.000.000,"Pasar Minggu, Jakarta Selatan"
482,[OLX Autos] Daihatsu Ayla 1.0 X Bensin-AT 2021 Merah,Rp 108.000.000,"Pasar Minggu, Jakarta Selatan"
483,[OLXmobbi] Toyota Avanza 1.5 New Veloz Q CVT Bensin-AT 2021 Putih,Rp 223.000.000,"Pesanggrahan, Jakarta Selatan"
484,[OLX Autos] Datsun Go Panca 1.2 T Bensin-AT 2019 Hitam,Rp 92.000.000,"Pasar Minggu, Jakarta Selatan"
485,Mercedes Benz C250 W205 AMG 2016,Rp 469.999.999,"Cilandak, Jakarta Selatan"
486,[VIP Dealer] Chevrolet Trailblazer 2.5 LTZ Solar Tahun 2017 Hitam,Rp 289.000.000,"Kebayoran Baru, Jakarta Selatan"
487,Innova Diesel G Matic 2018 Silver Low KM,Rp 313.000.000,"Kebayoran Lama, Jakarta Selatan"
488,DP10% [Km28.000] X3 S-Drive 2019/2020 Mdl X1 2018/2021 #AUTOHIGH,Rp 725.000.000,"Jakarta Selatan, Jakarta D.K.I."
489,DP 9JT TOYOTA NEW AVANZA VELOZ 2021 FACELIFT 1.5 AT LOW KM.39RB #F2ST,Rp 210.000.000,"Pesanggrahan, Jakarta Selatan"
490,Hyundai Accent 2000 Bensin,Rp 26.000.000,"Kebayoran Baru, Jakarta Selatan"
491,"TDP 100 Juta!! Mini Cooper Countryman 2022 Low KM, BERGARANSI 1 TAHUN",Rp 810.000.000,"Pasar Minggu, Jakarta Selatan"
492,DP 9JT TOYOTA NEW AVANZA VELOZ 2021 FACELIFT 1.5 KM.39RB PJK PJG #F6ST,Rp 210.000.000,"Kebayoran Baru, Jakarta Selatan"
493,Mercedes-Benz E240 AT 2005,Rp 120.000.000,"Kebayoran Baru, Jakarta Selatan"
494,TDP 75 Juta!! Mercedes GLC 250 Putih 2015,Rp 490.000.000,"Pasar Minggu, Jakarta Selatan"
495,"TDP 85 Juta!! All New Camry 2.5 V 2021 Low KM, BERGARANSI 1 TAHUN",Rp 535.000.000,"Pasar Minggu, Jakarta Selatan"
496,[VIP Dealer] MERCY MINI 200 TAHUN 1970 MANUAL SURAT LENGKAP PAJAK ON,Rp 115.000.000,"Cilandak, Jakarta Selatan"
497,BMW E46 TAHUN 2003,Rp 110.000.000,"Pasar Minggu, Jakarta Selatan"
498,tdp5jt HRV H RV H-RV S CVT 2019 Facelift Grey,Rp 199.000.000,"Mampang Prapatan, Jakarta Selatan"
499,Daihatsu Sigra 2023 Bensin,Rp 137.900.000,"Cilandak, Jakarta Selatan"
